dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,7.500561,297.660842,0.007718,0.771847,38.592367,1929.618335,0.001114
0.020000,7.500561,297.660842,0.038592,2.315542,77.184733,1929.618335,0.000926
0.020000,7.500561,297.660842,0.100340,3.859237,77.184733,-0.000000,0.000551
0.020000,7.502295,297.660842,0.192962,5.402931,77.184733,0.000000,6.283175
0.020000,7.625791,297.660794,0.316457,6.946626,77.184733,-0.000000,6.282427
0.020000,7.780160,297.660605,0.470827,8.490321,77.184733,0.000000,6.281495
0.020000,7.965403,297.660188,0.656070,10.034015,77.184733,0.000000,6.280378
0.020000,8.181519,297.659441,0.872187,11.577710,77.184733,0.000000,6.279080
0.020000,8.428507,297.658245,1.119179,13.121405,77.184733,-0.000000,6.277602
0.020000,8.706366,297.656463,1.397044,14.665099,77.184733,0.000000,6.275946
0.020000,9.015095,297.653945,1.705783,16.208794,77.184733,-0.000000,6.274115
0.020000,9.354690,297.650524,2.045395,17.752489,77.184733,0.000000,6.272111
0.020000,9.725149,297.646019,2.415882,19.296183,77.184733,0.000000,6.269937
0.020000,10.126468,297.640231,2.817243,20.839878,77.184733,-0.000000,6.267597
0.020000,10.558641,297.632952,3.249477,22.383573,77.184733,0.000000,6.265094
0.020000,11.021662,297.623957,3.712586,23.927267,77.184733,-0.000000,6.262432
0.020000,11.515523,297.613010,4.206568,25.470962,77.184733,0.000000,6.259615
0.020000,12.040214,297.599861,4.731424,27.014657,77.184733,-0.000000,6.256648
0.020000,12.595724,297.584249,5.287154,28.558351,77.184733,0.000000,6.253536
0.020000,13.182041,297.565904,5.873758,30.102046,77.184733,-0.000000,6.250283
0.020000,13.799149,297.544544,6.491236,31.645741,77.184733,0.000000,6.246894
0.020000,14.447031,297.519878,7.139588,33.189435,77.184733,0.000000,6.243376
0.020000,15.125668,297.491607,7.818813,34.733130,77.184733,0.000000,6.239735
0.020000,15.835037,297.459427,8.528913,36.276825,77.184733,-0.000000,6.235976
0.020000,16.575115,297.423023,9.269886,37.820519,77.184733,0.000000,6.232106
0.020000,17.345875,297.382079,10.041734,39.364214,77.184733,0.000000,6.228131
0.020000,18.147287,297.336273,10.844455,40.907909,77.184733,0.000000,6.224060
0.020000,18.979321,297.285279,11.678050,42.451603,77.184733,0.000000,6.219899
0.020000,19.841940,297.228771,12.542519,43.995298,77.184733,-0.000000,6.215655
0.020000,20.735109,297.166420,13.437862,45.538993,77.184733,0.000000,6.211338
0.020000,21.658787,297.097900,14.364079,47.082687,77.184733,0.000000,6.206954
0.020000,22.612933,297.022884,15.321170,48.626382,77.184733,0.000000,6.202513
0.020000,23.597501,296.941051,16.309134,50.170077,77.184733,0.000000,6.198023
0.020000,24.612446,296.852081,17.327973,51.713771,77.184733,-0.000000,6.193492
0.020000,25.657721,296.755662,18.377685,53.257466,77.184733,0.000000,6.188931
0.020000,26.733272,296.651488,19.458271,54.801161,77.184733,0.000000,6.184348
0.020000,27.839050,296.539261,20.569731,56.344855,77.184733,0.000000,6.179753
0.020000,28.975003,296.418695,21.712066,57.888550,77.184733,-0.000000,6.175156
0.020000,30.141076,296.289512,22.885273,59.432245,77.184733,0.000000,6.170567
0.020000,31.337215,296.151450,24.089355,60.975939,77.184733,0.000000,6.165997
0.020000,32.563368,296.004257,25.324311,62.519634,77.184733,-0.000000,6.161454
0.020000,33.819477,295.847702,26.590141,64.063329,77.184733,0.000000,6.156951
0.020000,35.105492,295.681567,27.886844,65.607023,77.184733,-0.000000,6.152497
0.020000,36.421362,295.505653,29.214422,67.150718,77.184733,0.000000,6.148104
0.020000,37.767036,295.319782,30.572873,68.694413,77.184733,-0.000000,6.143783
0.020000,39.142468,295.123798,31.962198,70.238107,77.184733,0.000000,6.139545
0.020000,40.547614,294.917568,33.382397,71.781802,77.184733,0.000000,6.135402
0.020000,41.982430,294.700982,34.833470,73.325497,77.184733,0.000000,6.131364
0.020000,43.446885,294.473958,36.315417,74.869191,77.184733,0.000000,6.127444
0.020000,44.940943,294.236442,37.828238,76.412886,77.184733,0.000000,6.123653
0.020000,46.464579,293.988407,39.371933,77.956581,77.184733,-0.000000,6.120003
0.020000,48.017776,293.729859,40.946501,79.500275,77.184733,0.000000,6.116507
0.020000,49.600516,293.460838,42.551944,81.043970,77.184733,-0.000000,6.113177
0.020000,51.212798,293.181414,44.188260,82.587665,77.184733,0.000000,6.110025
0.020000,52.854622,292.891697,45.855450,84.131359,77.184733,0.000000,6.107063
0.020000,54.526000,292.591833,47.553514,85.675054,77.184733,0.000000,6.104305
0.020000,56.226951,292.282007,49.282452,87.218749,77.184733,0.000000,6.101764
0.020000,57.957505,291.962448,51.042264,88.762443,77.184733,0.000000,6.099452
0.020000,59.717703,291.633425,52.832950,90.306138,77.184733,-0.000000,6.097384
0.020000,61.507597,291.295256,54.654510,91.849833,77.184733,0.000000,6.095573
0.020000,63.327250,290.948304,56.506943,93.393527,77.184733,-0.000000,6.094033
0.020000,65.176735,290.592983,58.390251,94.937222,77.184733,0.000000,6.092778
0.020000,67.056139,290.229760,60.304432,96.480917,77.184733,-0.000000,6.091823
0.020000,68.965560,289.859153,62.249487,98.024611,77.184733,0.000000,6.091183
0.020000,70.905111,289.481742,64.225417,99.568306,77.184733,0.000000,6.090874
0.020000,72.874915,289.098165,66.232220,101.112001,77.184733,0.000000,6.090912
0.020000,74.875109,288.709122,68.269897,102.655695,77.184733,0.000000,6.091312
0.020000,76.905841,288.315381,70.338448,104.199390,77.184733,0.000000,6.092092
0.020000,78.967271,287.917778,72.437872,105.743085,77.184733,-0.000000,6.093269
0.020000,81.059573,287.517222,74.568171,107.286779,77.184733,0.000000,6.094861
0.020000,83.182929,287.114699,76.729343,108.830474,77.184733,-0.000000,6.096886
0.020000,85.337533,286.711274,78.921390,110.374169,77.184733,0.000000,6.099365
0.020000,87.523584,286.308100,81.144310,111.917863,77.184733,-0.000000,6.102317
0.020000,89.741294,285.906415,83.398104,113.461558,77.184733,0.000000,6.105763
0.020000,91.990873,285.507553,85.682773,115.005253,77.184733,0.000000,6.109724
0.020000,94.272541,285.112944,87.998315,116.548947,77.184733,0.000000,6.114222
0.020000,96.586515,284.724123,90.344730,118.092642,77.184733,0.000000,6.119280
0.020000,98.933010,284.342730,92.722020,119.636337,77.184733,0.000000,6.124922
0.020000,101.312230,283.970523,95.130184,121.180031,77.184733,-0.000000,6.131172
0.020000,103.716741,283.610489,97.561503,121.951879,38.592367,-1929.618335,6.138034
0.020000,106.124707,283.267501,99.993781,121.275958,-33.796058,-3619.421243,6.145456
0.020000,108.514188,282.945819,102.404823,119.828189,-72.388425,-1929.618335,6.153368
0.020000,110.876526,282.647343,104.785950,118.284494,-77.184733,-239.815427,6.161729
0.020000,113.210674,282.372744,107.136203,116.740800,-77.184733,0.000000,6.170518
0.020000,115.516504,282.122482,109.455582,115.197105,-77.184733,-0.000000,6.179717
0.020000,117.793858,281.896938,111.744087,113.653410,-77.184733,0.000000,6.189307
0.020000,120.042557,281.696413,114.001718,112.109716,-77.184733,-0.000000,6.199270
0.020000,122.262396,281.521132,116.228475,110.566021,-77.184733,0.000000,6.209587
0.020000,124.453146,281.371242,118.424359,109.022326,-77.184733,-0.000000,6.220236
0.020000,126.614566,281.246811,120.589369,107.478632,-77.184733,0.000000,6.231199
0.020000,128.746394,281.147833,122.723504,105.934937,-77.184733,0.000000,6.242454
0.020000,130.848356,281.074226,124.826766,104.391242,-77.184733,0.000000,6.253980
0.020000,132.920166,281.025836,126.899154,102.847548,-77.184733,0.000000,6.265755
0.020000,134.961533,281.002433,128.940668,101.303853,-77.184733,0.000000,6.277755
0.020000,136.972160,281.003721,130.951308,99.760158,-77.184733,-0.000000,0.006774
0.020000,138.951747,281.029330,132.931074,98.216464,-77.184733,0.000000,0.019158
0.020000,140.899998,281.078826,134.879967,96.672769,-77.184733,0.000000,0.031699
0.020000,142.816618,281.151710,136.797985,95.129074,-77.184733,0.000000,0.044374
0.020000,144.701320,281.247422,138.685130,93.585380,-77.184733,0.000000,0.057158
0.020000,146.553827,281.365343,140.541400,92.041685,-77.184733,-0.000000,0.070028
0.020000,148.373878,281.504797,142.366797,90.497990,-77.184733,0.000000,0.082961
0.020000,150.161214,281.665059,144.161320,88.954296,-77.184733,-0.000000,0.095933
0.020000,151.915610,281.845354,145.924969,87.410601,-77.184733,0.000000,0.108922
0.020000,153.636848,282.044864,147.657744,85.866906,-77.184733,0.000000,0.121905
0.020000,155.324734,282.262730,149.359645,84.323212,-77.184733,0.000000,0.134861
0.020000,156.979100,282.498059,151.030672,82.779517,-77.184733,0.000000,0.147767
0.020000,158.599782,282.749922,152.670826,81.235822,-77.184733,0.000000,0.160605
0.020000,160.186673,283.017370,154.280105,79.692128,-77.184733,-0.000000,0.173353
0.020000,161.739663,283.299425,155.858511,78.148433,-77.184733,0.000000,0.185994
0.020000,163.258675,283.595094,157.406043,76.604738,-77.184733,-0.000000,0.198509
0.020000,164.743659,283.903368,158.922700,75.061044,-77.184733,0.000000,0.210882
0.020000,166.194597,284.223231,160.408484,73.517349,-77.184733,-0.000000,0.223096
0.020000,167.611475,284.553655,161.863394,71.973654,-77.184733,0.000000,0.235138
0.020000,168.994330,284.893617,163.287431,70.429960,-77.184733,0.000000,0.246993
0.020000,170.343199,285.242089,164.680593,68.886265,-77.184733,0.000000,0.258649
0.020000,171.658148,285.598050,166.042881,67.342570,-77.184733,0.000000,0.270094
0.020000,172.939271,285.960489,167.374296,65.798876,-77.184733,0.000000,0.281317
0.020000,174.186686,286.328407,168.674836,64.255181,-77.184733,-0.000000,0.292310
0.020000,175.400498,286.700807,169.944503,62.711486,-77.184733,0.000000,0.303064
0.020000,176.580867,287.076721,171.183296,61.167792,-77.184733,-0.000000,0.313571
0.020000,177.727955,287.455196,172.391214,59.624097,-77.184733,0.000000,0.323824
0.020000,178.841937,287.835296,173.568259,58.080402,-77.184733,-0.000000,0.333819
0.020000,179.922995,288.216107,174.714431,56.536708,-77.184733,0.000000,0.343550
0.020000,180.971319,288.596735,175.829728,54.993013,-77.184733,-0.000000,0.353013
0.020000,181.987133,288.976320,176.914151,53.449318,-77.184733,0.000000,0.362204
0.020000,182.970651,289.354021,177.967701,51.905624,-77.184733,0.000000,0.371122
0.020000,183.922088,289.729019,178.990376,50.361929,-77.184733,0.000000,0.379763
0.020000,184.841672,290.100528,179.982178,48.818234,-77.184733,0.000000,0.388127
0.020000,185.729651,290.467793,180.943105,47.274540,-77.184733,-0.000000,0.396213
0.020000,186.586236,290.830071,181.873159,45.730845,-77.184733,0.000000,0.404020
0.020000,187.411696,291.186670,182.772339,44.187150,-77.184733,0.000000,0.411547
0.020000,188.206229,291.536897,183.640645,42.643456,-77.184733,0.000000,0.418796
0.020000,188.970097,291.880113,184.478077,41.099761,-77.184733,0.000000,0.425767
0.020000,189.703527,292.215695,185.284636,39.556066,-77.184733,-0.000000,0.432460
0.020000,190.406738,292.543041,186.060320,38.012372,-77.184733,0.000000,0.438877
0.020000,191.079996,292.861604,186.805131,36.468677,-77.184733,-0.000000,0.445020
0.020000,191.723478,293.170820,187.519067,34.924982,-77.184733,0.000000,0.450889
0.020000,192.337441,293.470196,188.202130,33.381288,-77.184733,0.000000,0.456486
0.020000,192.922082,293.759239,188.854319,31.837593,-77.184733,-0.000000,0.461814
0.020000,193.477605,294.037484,189.475634,30.293898,-77.184733,0.000000,0.466873
0.020000,194.004218,294.304503,190.066075,28.750204,-77.184733,0.000000,0.471666
0.020000,194.502126,294.559891,190.625642,27.206509,-77.184733,-0.000000,0.476195
0.020000,194.971463,294.803237,191.154335,25.662814,-77.184733,0.000000,0.480461
0.020000,195.412461,295.034209,191.652154,24.119120,-77.184733,-0.000000,0.484467
0.020000,195.825271,295.252460,192.119100,22.575425,-77.184733,0.000000,0.488214
0.020000,196.210039,295.457672,192.555171,21.031730,-77.184733,-0.000000,0.491704
0.020000,196.566915,295.649550,192.960369,19.488036,-77.184733,0.000000,0.494939
0.020000,196.896048,295.827834,193.334693,17.944341,-77.184733,0.000000,0.497920
0.020000,197.197591,295.992288,193.678143,16.400646,-77.184733,-0.000000,0.500650
0.020000,197.471598,296.142652,193.990719,14.856952,-77.184733,0.000000,0.503129
0.020000,197.718245,296.278758,194.272421,13.313257,-77.184733,-0.000000,0.505359
0.020000,197.937607,296.400412,194.523249,11.769562,-77.184733,0.000000,0.507342
0.020000,198.129763,296.507445,194.743203,10.225868,-77.184733,0.000000,0.509078
0.020000,198.294790,296.599716,194.932284,8.682173,-77.184733,0.000000,0.510568
0.020000,198.432765,296.677109,195.090490,7.138478,-77.184733,0.000000,0.511813
0.020000,198.543769,296.739538,195.217823,5.594784,-77.184733,-0.000000,0.512815
0.020000,198.627783,296.786885,195.314281,4.051089,-77.184733,0.000000,0.513573
0.020000,198.684907,296.819125,195.379866,2.507394,-77.184733,0.000000,0.514088
0.020000,198.715139,296.836204,195.414577,0.963700,-77.184733,0.000000,0.514361
0.020000,198.724369,296.841420,195.425174,0.095926,-43.388675,1689.802908,0.514444
0.020000,198.725204,296.841892,195.426133,0.000000,-4.796309,1929.618335,0.514451
0.020000,198.725204,296.841892,195.426133,0.000000,0.000000,239.815427,0.514451
